site,Location,city,province,country,weekstart,measureid,pathogen_name,current_value,min,max,populationcoverage,level_percentile,official_level_score,level_score,trend_pct_change,official_trend_score,trend_score,jump_pct_change,jump_score,history_count,base_reliability,coverage_adjustment,recency_adjustment,reliability_score,weighted_blend,reliability_multiplier,hotspot_score,alert_band,latestTrend,latestLevel,Viral_Activity_Level,grouping
Montreal,Montreal,Montreal,Quebec,Canada,2026-03-01,fluB,Influenza B,9.97389991451088,0.874894948344586,9.97389991451088,1.0,100.0,85.0,92.5,442.3347198067696,75.0,87.5,535.7179191871776,100.0,6,88.0,5.0,0.0,93.0,92.25,0.979,90.31275,Very High,Increasing,High,High,City
Montreal,Montreal,Montreal,Quebec,Canada,2026-03-01,rsv,RSV,12.5216559943786,0.942260504060277,12.5216559943786,1.0,100.0,85.0,92.5,50.06351689963043,75.0,87.5,66.12427982577114,100.0,6,88.0,5.0,0.0,93.0,92.25,0.979,90.31275,Very High,Increasing,High,High,City
Ontario,Ontario,,Ontario,Canada,2026-03-01,fluB,Influenza B,4.1528420403615,0.912749693355463,16.5596369009085,0.247525193789457,100.0,85.0,92.5,68.91765145300838,75.0,87.5,35.423649517234026,100.0,6,88.0,-5.0,0.0,83.0,92.25,0.949,87.54525,Very High,Increasing,High,High,Province
Quebec,Quebec,,Quebec,Canada,2026-03-01,fluB,Influenza B,9.97389991451088,0.874894948344586,9.97389991451088,0.241350306457443,100.0,85.0,92.5,442.3347198067696,75.0,87.5,535.7179191871776,100.0,6,88.0,-5.0,0.0,83.0,92.25,0.949,87.54525,Very High,Increasing,High,High,Province
Quebec,Quebec,,Quebec,Canada,2026-03-01,rsv,RSV,12.5216559943786,0.942260504060277,12.5216559943786,0.241350306457443,100.0,85.0,92.5,50.06351689963043,75.0,87.5,66.12427982577114,100.0,6,88.0,-5.0,0.0,83.0,92.25,0.949,87.54525,Very High,Increasing,High,High,Province
Kingston,Kingston,Kingston,Ontario,Canada,2026-03-01,fluB,Influenza B,6.64798545420922,2.56035359912178,6.64798545420922,0.415141336755104,91.66666666666669,85.0,88.33333333333334,525.1958019737443,75.0,87.5,105.74697152628664,100.0,6,88.0,-5.0,0.0,83.0,90.375,0.949,85.765875,Very High,Increasing,High,High,City
Toronto,Toronto,Toronto,Ontario,Canada,2026-03-01,fluB,Influenza B,4.81502596057686,0.912749693355463,16.5596369009085,0.759404313552031,100.0,85.0,92.5,54.7981301741527,50.0,75.0,371.494224262332,100.0,6,88.0,0.0,0.0,88.0,87.875,0.964,84.7115,Very High,No Change,High,High,City
Kingston Cataraqui Bay,Kingston Cataraqui Bay,Kingston,Ontario,Canada,2026-03-01,fluB,Influenza B,6.64798545420922,2.56035359912178,6.64798545420922,,91.66666666666669,85.0,88.33333333333334,525.1958019737443,75.0,87.5,105.74697152628664,100.0,6,88.0,-10.0,0.0,78.0,90.375,0.934,84.41024999999999,Very High,Increasing,High,High,Site
Toronto Humber,Toronto Humber,Toronto,Ontario,Canada,2026-03-01,fluB,Influenza B,5.7553785823539,0.656587585553325,15.3207462505167,,100.0,85.0,92.5,80.6653466685916,50.0,75.0,117.06933789129128,100.0,6,88.0,-10.0,0.0,78.0,87.875,0.934,82.07525,Very High,No Change,High,High,Site
Montreal South,Montreal South,Montreal,Quebec,Canada,2026-03-01,rsv,RSV,13.9469744268859,0.773726022303233,13.9469744268859,,100.0,85.0,92.5,58.49578065441807,50.0,75.0,79.53468704561706,100.0,6,88.0,-10.0,0.0,78.0,87.875,0.934,82.07525,Very High,No Change,High,High,Site
Montreal South,Montreal South,Montreal,Quebec,Canada,2026-03-01,fluB,Influenza B,18.5143533943658,0.951407096238539,18.5143533943658,,100.0,85.0,92.5,854.6534456039399,50.0,75.0,2279.8336552123365,100.0,6,88.0,-10.0,0.0,78.0,87.875,0.934,82.07525,Very High,No Change,High,High,Site
Montreal North,Montreal North,Montreal,Quebec,Canada,2026-03-01,rsv,RSV,11.0755031902727,1.11325851252127,11.0755031902727,,100.0,85.0,92.5,41.06640401403666,50.0,74.639842408422,51.65128180256456,100.0,6,88.0,-10.0,0.0,78.0,87.7489448429477,0.934,81.95751448331315,Very High,No Change,High,High,Site
Toronto Ashbridges Bay,Toronto Ashbridges Bay,Toronto,Ontario,Canada,2026-03-01,fluB,Influenza B,4.37657254686892,0.731693895184636,16.5041952585046,,100.0,85.0,92.5,38.08765476293858,50.0,72.85259285776314,1575.9873379663527,100.0,6,88.0,-10.0,0.0,78.0,87.1234075002171,0.934,81.37326260520277,Very High,No Change,High,High,Site
Vancouver Iona Island,Vancouver Iona Island,Metro Vancouver,British Columbia,Canada,2026-03-01,fluB,Influenza B,4.47842685302979,0.0087553658126273,4.47842685302979,,100.0,85.0,92.5,244.30597302617485,50.0,75.0,17.538946663291654,85.07789332658331,6,88.0,-10.0,0.0,78.0,84.89057866531667,0.934,79.28780047340577,High,No Change,High,High,Site
Toronto Ashbridges Bay,Toronto Ashbridges Bay,Toronto,Ontario,Canada,2026-03-01,rsv,RSV,8.20162023833027,0.670739340160066,8.20162023833027,,100.0,85.0,92.5,52.57977785645489,50.0,75.0,16.526602262682218,83.05320452536444,6,88.0,-10.0,0.0,78.0,84.48564090507288,0.934,78.90958860533807,High,No Change,High,High,Site
Vancouver Lions Gate,Vancouver Lions Gate,Metro Vancouver,British Columbia,Canada,2025-08-17,covN2,COVID-19 (N2),21.918270450038,13.1926264144841,75.161527432629,,100.0,85.0,92.5,110.64289057631856,50.0,75.0,18.32473013559159,86.64946027118319,6,88.0,-10.0,-8.0,70.0,85.20489205423664,0.91,77.53645176935534,High,No Recent Data,High,NA2,Site
Toronto,Toronto,Toronto,Ontario,Canada,2026-03-01,rsv,RSV,8.64404228372933,0.823842953762826,8.64404228372933,0.759404313552031,83.33333333333333,85.0,84.16666666666666,19.9179589721988,50.0,61.95077538331928,32.323992743117536,100.0,6,88.0,0.0,0.0,88.0,79.55777138416175,0.964,76.69369161433193,High,No Change,High,High,City
Vancouver Lulu Island,Vancouver Lulu Island,Metro Vancouver,British Columbia,Canada,2025-08-17,fluA,Influenza A,3.08059693457905,0.0122287520131786,3.08059693457905,,100.0,55.0,77.5,426.9141069276107,50.0,75.0,53.47140638555381,100.0,6,88.0,-10.0,-8.0,70.0,81.125,0.91,73.82374999999999,High,No Recent Data,Moderate,NA2,Site
Sudbury,Sudbury,Sudbury,Ontario,Canada,2025-08-31,rsv,RSV,1.27822561423689,1.27822561423689,1.27822561423689,,100.0,55.0,77.5,7731.357755119718,50.0,75.0,15462.71551023944,100.0,6,88.0,-10.0,-8.0,70.0,81.125,0.91,73.82374999999999,High,No Recent Data,Moderate,NA2,Site
Toronto Highland Creek,Toronto Highland Creek,Toronto,Ontario,Canada,2025-09-07,rsv,RSV,0.830577963807734,0.729945676413927,6.57760014712374,,100.0,55.0,77.5,41.05777143094337,50.0,74.63466285856602,10012.493769365325,100.0,6,88.0,-10.0,-8.0,70.0,80.99713200049811,0.91,73.70739012045327,High,No Recent Data,Moderate,NA2,Site
Vancouver Lulu Island,Vancouver Lulu Island,Metro Vancouver,British Columbia,Canada,2025-08-17,covN2,COVID-19 (N2),53.2254940901938,15.2925657067021,100.031026031299,,91.66666666666669,85.0,88.33333333333334,3.669543735919756,50.0,52.20172624155185,76.48945940202474,100.0,6,88.0,-10.0,-8.0,70.0,78.02060418454315,0.91,70.99874980793426,High,No Recent Data,High,NA2,Site
Vancouver Iona Island,Vancouver Iona Island,Metro Vancouver,British Columbia,Canada,2026-03-01,rsv,RSV,6.40380369480105,0.159248088626106,6.40380369480105,,91.66666666666669,85.0,88.33333333333334,280.5529030149741,75.0,87.5,-11.38635708467996,27.22728583064008,6,88.0,-10.0,0.0,78.0,75.82045716612802,0.934,70.81630699316356,High,Increasing,High,High,Site
Metro Vancouver,Metro Vancouver,Metro Vancouver,British Columbia,Canada,2026-03-01,fluB,Influenza B,4.2302405252632,0.44815147357195,9.50104253913737,0.829247869230842,91.66666666666669,85.0,88.33333333333334,217.9813827312176,75.0,87.5,-33.261598535457665,0.0,6,88.0,0.0,0.0,88.0,70.375,0.964,67.8415,High,Increasing,High,High,City
Metro Vancouver,Metro Vancouver,Metro Vancouver,British Columbia,Canada,2026-03-01,rsv,RSV,7.18652219991338,1.01931055157213,7.18652219991338,0.829247869230842,83.33333333333333,85.0,84.16666666666666,185.85539283438905,75.0,87.5,-20.66977364612273,8.660452707754537,6,88.0,0.0,0.0,88.0,70.2320905415509,0.964,67.70373528205506,High,Increasing,High,High,City
Ontario,Ontario,,Ontario,Canada,2026-03-01,rsv,RSV,9.32429803230674,0.823842953762826,9.32429803230674,0.247525193789457,75.0,85.0,80.0,8.007618925379193,50.0,54.80457135522752,14.45344018992868,78.90688037985737,6,88.0,-5.0,0.0,83.0,70.96297605030111,0.949,67.34386427173575,High,No Change,High,High,Province
London Greenway North,London Greenway North,London,Ontario,Canada,2026-03-01,fluB,Influenza B,7.39405201781177,1.44074306183562,7.39405201781177,,83.33333333333333,85.0,84.16666666666666,9.271542430375565,50.0,55.56292545822534,11.81920694498461,73.63841388996923,6,88.0,-10.0,0.0,78.0,72.04970668837271,0.934,67.2944260469401,High,No Change,High,High,Site
Toronto Humber,Toronto Humber,Toronto,Ontario,Canada,2026-03-01,rsv,RSV,9.59290644424446,1.20520445339411,9.59290644424446,,83.33333333333333,85.0,84.16666666666666,-18.155885142753373,50.0,39.10646891434798,76.10002808286907,100.0,6,88.0,-10.0,0.0,78.0,71.5622641200218,0.934,66.83915468810035,High,No Change,High,High,Site
British Columbia,British Columbia,,British Columbia,Canada,2026-03-01,fluB,Influenza B,4.2302405252632,0.44815147357195,9.36331531331088,0.438234358399793,91.66666666666669,85.0,88.33333333333334,217.9813827312176,75.0,87.5,-33.261598535457665,0.0,6,88.0,-5.0,0.0,83.0,70.375,0.949,66.78587499999999,High,Increasing,High,High,Province
British Columbia,British Columbia,,British Columbia,Canada,2026-03-01,rsv,RSV,7.18652219991338,1.01931055157213,7.18652219991338,0.438234358399793,83.33333333333333,85.0,84.16666666666666,185.85539283438905,75.0,87.5,-20.66977364612273,8.660452707754537,6,88.0,-5.0,0.0,83.0,70.2320905415509,0.949,66.6502539239318,High,Increasing,High,High,Province
London Greenway South,London Greenway South,London,Ontario,Canada,2026-03-01,fluB,Influenza B,9.01937397125553,9.01937397125553,25.9341269416207,,91.66666666666669,85.0,88.33333333333334,455.19331958837455,75.0,87.5,-75.00563595204017,0.0,6,88.0,-10.0,0.0,78.0,70.375,0.934,65.73025,High,Increasing,High,High,Site
Sudbury,Sudbury,Sudbury,Ontario,Canada,2025-08-31,covN2,COVID-19 (N2),13.6820103708026,13.6820103708026,13.6820103708026,,91.66666666666669,55.0,73.33333333333334,61.98781109632916,50.0,75.0,7.055079009195986,64.11015801839197,6,88.0,-10.0,-8.0,70.0,72.0720316036784,0.91,65.58554875934733,High,No Recent Data,Moderate,NA2,Site
London,London,London,Ontario,Canada,2026-03-01,fluB,Influenza B,8.28797909220584,8.28797909220584,14.9121041957174,0.601433970127201,91.66666666666669,85.0,88.33333333333334,203.92043722059805,50.0,75.0,-63.68540936964139,0.0,6,88.0,0.0,0.0,88.0,66.0,0.964,63.624,High,No Change,High,High,City
Victoria,Victoria,Victoria,British Columbia,Canada,2025-08-17,fluA,Influenza A,0.475963572795253,0.336323835698696,0.475963572795253,,50.0,55.0,52.5,125.03382630031852,50.0,75.0,136.54638315658335,100.0,6,88.0,-10.0,-8.0,70.0,69.875,0.91,63.58624999999999,High,No Recent Data,Moderate,NA2,Site
Victoria,Victoria,Victoria,British Columbia,Canada,2025-08-17,covN2,COVID-19 (N2),27.1424844582805,27.1424844582805,61.56910239167825,,66.66666666666667,55.0,60.833333333333336,59.02075209855253,50.0,75.0,14.201578522770411,78.40315704554082,6,88.0,-10.0,-8.0,70.0,69.30563140910817,0.91,63.06812458228843,High,No Recent Data,Moderate,NA2,Site
Toronto Humber,Toronto Humber,Toronto,Ontario,Canada,2026-03-01,fluA,Influenza A,1.58702736151532,0.0122287520131786,7.41855533196326,,50.0,55.0,52.5,29.96196447329943,50.0,67.97717868397966,101.84579119776916,100.0,6,88.0,-10.0,0.0,78.0,67.41701253939289,0.934,62.96748971179295,High,No Change,Moderate,Moderate,Site
Vancouver Northwest Langley,Vancouver Northwest Langley,Metro Vancouver,British Columbia,Canada,2025-08-17,covN2,COVID-19 (N2),30.2963463991006,18.0561491958396,94.515407176483,,83.33333333333333,55.0,69.16666666666666,9.77641860975842,50.0,55.86585116585505,19.82626478725592,89.65252957451183,6,88.0,-10.0,-8.0,70.0,68.60855382295163,0.91,62.433783978885984,High,No Recent Data,Moderate,NA2,Site
Vancouver Annacis Island,Vancouver Annacis Island,Metro Vancouver,British Columbia,Canada,2026-03-01,fluB,Influenza B,4.09536663345306,0.457509978255542,12.0993354266563,,91.66666666666669,85.0,88.33333333333334,208.97001645555244,50.0,75.0,-46.90000907784032,0.0,6,88.0,-10.0,0.0,78.0,66.0,0.934,61.644,High,No Change,High,High,Site
Kingston,Kingston,Kingston,Ontario,Canada,2026-03-01,rsv,RSV,6.91381788502711,6.06368926866213,6.91381788502711,0.415141336755104,83.33333333333333,85.0,84.16666666666666,88.35017133641263,50.0,75.0,-31.483951429066074,0.0,6,88.0,-5.0,0.0,83.0,64.125,0.949,60.854625,High,No Change,High,High,City
Vancouver Annacis Island,Vancouver Annacis Island,Metro Vancouver,British Columbia,Canada,2026-03-01,rsv,RSV,7.61188121113013,1.02777803459252,7.61188121113013,,83.33333333333333,85.0,84.16666666666666,158.84843574462383,50.0,75.0,-24.295738730706297,1.4085225385874054,6,88.0,-10.0,0.0,78.0,64.40670450771748,0.934,60.15586201020812,High,No Change,High,High,Site
Toronto,Toronto,Toronto,Ontario,Canada,2026-03-01,covN2,COVID-19 (N2),41.9709595209784,16.7918702156435,65.0851118036431,0.759404313552031,75.0,85.0,80.0,81.03677781075916,50.0,75.0,-48.236028939130186,0.0,6,88.0,0.0,0.0,88.0,62.25,0.964,60.009,High,No Change,High,High,City
Kingston Cataraqui Bay,Kingston Cataraqui Bay,Kingston,Ontario,Canada,2026-03-01,rsv,RSV,6.91381788502711,6.06368926866213,6.91381788502711,,83.33333333333333,85.0,84.16666666666666,88.35017133641263,50.0,75.0,-31.483951429066074,0.0,6,88.0,-10.0,0.0,78.0,64.125,0.934,59.89275,Moderate,No Change,High,High,Site
Toronto Ashbridges Bay,Toronto Ashbridges Bay,Toronto,Ontario,Canada,2026-03-01,covN2,COVID-19 (N2),35.9142113220385,10.4626487810641,67.066425404122,,83.33333333333333,85.0,84.16666666666666,140.11673617243946,50.0,75.0,-58.28951092637936,0.0,6,88.0,-10.0,0.0,78.0,64.125,0.934,59.89275,Moderate,No Change,High,High,Site
Peel Region,Peel Region,Peel Region,Ontario,Canada,2026-03-08,fluA,Influenza A,1.22893429523659,1.22893429523659,1.90166277835584,0.726492,50.0,55.0,52.5,0.1625795023437591,50.0,50.097547701406256,73.60120136184828,100.0,6,88.0,0.0,5.0,93.0,61.15914169549219,0.979,59.87479971988685,Moderate,No Change,Moderate,Moderate,City
Peel G.E. Booth,Peel G.E. Booth,Peel Region,Ontario,Canada,2026-03-08,fluA,Influenza A,1.22893429523659,1.22893429523659,1.90166277835584,,50.0,55.0,52.5,0.1625795023437591,50.0,50.097547701406256,73.60120136184828,100.0,6,88.0,-10.0,5.0,83.0,61.15914169549219,0.949,58.04002546902208,Moderate,No Change,Moderate,Moderate,Site
Vancouver Northwest Langley,Vancouver Northwest Langley,Metro Vancouver,British Columbia,Canada,2025-08-17,fluA,Influenza A,1.21037088596578,0.0122287520131786,1.21037088596578,,83.33333333333333,55.0,69.16666666666666,-26.05506806876534,50.0,34.3669591587408,9797.74659475796,100.0,6,88.0,-10.0,-8.0,70.0,63.15343570555928,0.91,57.469626492058936,Moderate,No Recent Data,Moderate,NA2,Site
Vancouver Lions Gate,Vancouver Lions Gate,Metro Vancouver,British Columbia,Canada,2025-08-17,fluA,Influenza A,1.12273431269308,0.0122287520131786,1.12273431269308,,91.66666666666669,55.0,73.33333333333334,361.0048200839644,50.0,75.0,-17.32146161584643,15.357076768307138,6,88.0,-10.0,-8.0,70.0,62.32141535366144,0.91,56.71248797183191,Moderate,No Recent Data,Moderate,NA2,Site
Ontario,Ontario,,Ontario,Canada,2026-03-01,covN2,COVID-19 (N2),32.6567524955392,16.7918702156435,65.0851118036431,0.247525193789457,66.66666666666667,85.0,75.83333333333334,30.284509561175312,50.0,68.17070573670519,-48.51112833253873,0.0,6,88.0,-5.0,0.0,83.0,57.98474700784682,0.949,55.02752491044663,Moderate,No Change,High,Moderate,Province
Toronto Humber,Toronto Humber,Toronto,Ontario,Canada,2026-03-01,covN2,COVID-19 (N2),54.960889283757,5.84162116014716,54.960889283757,,75.0,85.0,80.0,19.57577320570728,50.0,61.74546392342437,-21.831092095214327,6.337815809571346,6,88.0,-10.0,0.0,78.0,58.8784755351128,0.934,54.99249614979535,Moderate,No Change,High,High,Site
Toronto Highland Creek,Toronto Highland Creek,Toronto,Ontario,Canada,2025-09-07,fluA,Influenza A,0.475206412480104,0.0122287520131786,0.475206412480104,,83.33333333333333,55.0,69.16666666666666,-42.41144153224936,50.0,25.0,3785.97636102185,100.0,6,88.0,-10.0,-8.0,70.0,59.875,0.91,54.48625,Moderate,No Recent Data,Moderate,NA2,Site
Toronto North Toronto,Toronto North Toronto,Toronto,Ontario,Canada,2025-09-07,covN2,COVID-19 (N2),34.8183484925751,34.8183484925751,44.5959389206901,,83.33333333333333,55.0,69.16666666666666,44.31100669961759,50.0,75.0,-20.513791211914484,8.972417576171033,6,88.0,-10.0,-8.0,70.0,59.169483515234205,0.91,53.84422999886312,Moderate,No Recent Data,Moderate,NA2,Site
Peel Region,Peel Region,Peel Region,Ontario,Canada,2026-03-08,fluB,Influenza B,2.44432346838648,1.08607966010667,2.44432346838648,0.726492,75.0,55.0,65.0,-19.71695345845916,50.0,38.169827924924505,5.427408275260631,60.854816550521264,6,88.0,0.0,5.0,93.0,54.78040308382784,0.979,53.63001461906745,Moderate,No Change,Moderate,Moderate,City
